,region,topic_order,importance,topic_name,top_words,abs_imp,base_rate,n_topics,r2,voxels,Color
3,2,3,-0.0018512699050050546,topic11,memory events imagery,0.0018512699050050546,0.013773418761626372,60,0.08160275653763563,21207,0.05084745762711865
7,2,7,-0.0015305535972233203,topic15,motor movement movements,0.0015305535972233203,0.013773418761626372,60,0.08160275653763563,21207,0.11864406779661017
16,2,16,-0.0011478768448240386,topic23,social empathy moral,0.0011478768448240386,0.013773418761626372,60,0.08160275653763563,21207,0.2711864406779661
17,2,17,-0.002532436078860979,topic24,stimulation somatosensory tms,0.002532436078860979,0.013773418761626372,60,0.08160275653763563,21207,0.288135593220339
18,2,18,-0.0010283614446275097,topic25,network resting default,0.0010283614446275097,0.013773418761626372,60,0.08160275653763563,21207,0.3050847457627119
29,2,29,0.00027227185088937836,topic35,emotional emotion negative,0.00027227185088937836,0.013773418761626372,60,0.08160275653763563,21207,0.4915254237288136
31,2,31,0.002503623751864638,topic37,language speech production,0.002503623751864638,0.013773418761626372,60,0.08160275653763563,21207,0.5254237288135594
32,2,32,0.002365880524382589,topic38,reading word words,0.002365880524382589,0.013773418761626372,60,0.08160275653763563,21207,0.5423728813559322
39,2,39,0.004414404278727001,topic44,inhibition control inhibitory,0.004414404278727001,0.013773418761626372,60,0.08160275653763563,21207,0.6610169491525424
40,2,40,-0.0045354363582523075,topic45,volume gray voxel,0.0045354363582523075,0.013773418761626372,60,0.08160275653763563,21207,0.6779661016949152
46,2,46,0.0033238984348833277,topic50,fear anxiety threat,0.0033238984348833277,0.013773418761626372,60,0.08160275653763563,21207,0.7796610169491526
49,2,49,0.0003432869923410512,topic53,food taste body,0.0003432869923410512,0.013773418761626372,60,0.08160275653763563,21207,0.8305084745762712
53,2,53,0.005598978554697011,topic57,memory performance cognitive,0.005598978554697011,0.013773418761626372,60,0.08160275653763563,21207,0.8983050847457628
55,2,55,0.008005197037301544,topic59,pain painful stimulation,0.008005197037301544,0.013773418761626372,60,0.08160275653763563,21207,0.9322033898305084
303,7,3,-0.0006267206255669009,topic11,memory events imagery,0.0006267206255669009,0.007088935547995648,60,0.10721195257146421,65376,0.05084745762711865
307,7,7,0.004204405841413401,topic15,motor movement movements,0.004204405841413401,0.007088935547995648,60,0.10721195257146421,65376,0.11864406779661017
316,7,16,-0.0011661710980612864,topic23,social empathy moral,0.0011661710980612864,0.007088935547995648,60,0.10721195257146421,65376,0.2711864406779661
317,7,17,0.0019752592042745895,topic24,stimulation somatosensory tms,0.0019752592042745895,0.007088935547995648,60,0.10721195257146421,65376,0.288135593220339
318,7,18,0.00045585638417246124,topic25,network resting default,0.00045585638417246124,0.007088935547995648,60,0.10721195257146421,65376,0.3050847457627119
329,7,29,0.0004085614034292547,topic35,emotional emotion negative,0.0004085614034292547,0.007088935547995648,60,0.10721195257146421,65376,0.4915254237288136
331,7,31,0.0012353323613049521,topic37,language speech production,0.0012353323613049521,0.007088935547995648,60,0.10721195257146421,65376,0.5254237288135594
332,7,32,-0.0007706789736565492,topic38,reading word words,0.0007706789736565492,0.007088935547995648,60,0.10721195257146421,65376,0.5423728813559322
339,7,39,0.0006107196984370548,topic44,inhibition control inhibitory,0.0006107196984370548,0.007088935547995648,60,0.10721195257146421,65376,0.6610169491525424
340,7,40,-0.0006810447953047407,topic45,volume gray voxel,0.0006810447953047407,0.007088935547995648,60,0.10721195257146421,65376,0.6779661016949152
346,7,46,0.0014436218566162909,topic50,fear anxiety threat,0.0014436218566162909,0.007088935547995648,60,0.10721195257146421,65376,0.7796610169491526
349,7,49,0.0018434053832197875,topic53,food taste body,0.0018434053832197875,0.007088935547995648,60,0.10721195257146421,65376,0.8305084745762712
353,7,53,-0.0004725837381697264,topic57,memory performance cognitive,0.0004725837381697264,0.007088935547995648,60,0.10721195257146421,65376,0.8983050847457628
355,7,55,0.00917306190893061,topic59,pain painful stimulation,0.00917306190893061,0.007088935547995648,60,0.10721195257146421,65376,0.9322033898305084
423,9,3,0.0045399472229139025,topic11,memory events imagery,0.0045399472229139025,0.01943161282045229,60,0.11437367119879055,5518,0.05084745762711865
427,9,7,-0.0017662067047909866,topic15,motor movement movements,0.0017662067047909866,0.01943161282045229,60,0.11437367119879055,5518,0.11864406779661017
436,9,16,0.006055296116637324,topic23,social empathy moral,0.006055296116637324,0.01943161282045229,60,0.11437367119879055,5518,0.2711864406779661
437,9,17,-0.0017180422374856211,topic24,stimulation somatosensory tms,0.0017180422374856211,0.01943161282045229,60,0.11437367119879055,5518,0.288135593220339
438,9,18,0.006742062067733556,topic25,network resting default,0.006742062067733556,0.01943161282045229,60,0.11437367119879055,5518,0.3050847457627119
449,9,29,0.0017763144468014376,topic35,emotional emotion negative,0.0017763144468014376,0.01943161282045229,60,0.11437367119879055,5518,0.4915254237288136
451,9,31,-0.001056535091310761,topic37,language speech production,0.001056535091310761,0.01943161282045229,60,0.11437367119879055,5518,0.5254237288135594
452,9,32,-0.0012404216393158988,topic38,reading word words,0.0012404216393158988,0.01943161282045229,60,0.11437367119879055,5518,0.5423728813559322
459,9,39,-0.00033424134815540114,topic44,inhibition control inhibitory,0.00033424134815540114,0.01943161282045229,60,0.11437367119879055,5518,0.6610169491525424
460,9,40,-0.0009254795458103729,topic45,volume gray voxel,0.0009254795458103729,0.01943161282045229,60,0.11437367119879055,5518,0.6779661016949152
466,9,46,0.00042012456555998927,topic50,fear anxiety threat,0.00042012456555998927,0.01943161282045229,60,0.11437367119879055,5518,0.7796610169491526
469,9,49,1.284258648163006e-05,topic53,food taste body,1.284258648163006e-05,0.01943161282045229,60,0.11437367119879055,5518,0.8305084745762712
473,9,53,-0.0005797493740726757,topic57,memory performance cognitive,0.0005797493740726757,0.01943161282045229,60,0.11437367119879055,5518,0.8983050847457628
475,9,55,-0.00013156036161160052,topic59,pain painful stimulation,0.00013156036161160052,0.01943161282045229,60,0.11437367119879055,5518,0.9322033898305084
483,10,3,-0.0011140163989758753,topic11,memory events imagery,0.0011140163989758753,0.019602335705801652,60,0.12466105448376875,4355,0.05084745762711865
487,10,7,0.002355431774984084,topic15,motor movement movements,0.002355431774984084,0.019602335705801652,60,0.12466105448376875,4355,0.11864406779661017
496,10,16,-0.0020922191887955285,topic23,social empathy moral,0.0020922191887955285,0.019602335705801652,60,0.12466105448376875,4355,0.2711864406779661
497,10,17,-0.0035159906937984567,topic24,stimulation somatosensory tms,0.0035159906937984567,0.019602335705801652,60,0.12466105448376875,4355,0.288135593220339
498,10,18,-0.0025294601750371656,topic25,network resting default,0.0025294601750371656,0.019602335705801652,60,0.12466105448376875,4355,0.3050847457627119
509,10,29,-0.00394766639916724,topic35,emotional emotion negative,0.00394766639916724,0.019602335705801652,60,0.12466105448376875,4355,0.4915254237288136
511,10,31,0.006541538811446049,topic37,language speech production,0.006541538811446049,0.019602335705801652,60,0.12466105448376875,4355,0.5254237288135594
512,10,32,0.010075337882811595,topic38,reading word words,0.010075337882811595,0.019602335705801652,60,0.12466105448376875,4355,0.5423728813559322
519,10,39,0.0006535139226211659,topic44,inhibition control inhibitory,0.0006535139226211659,0.019602335705801652,60,0.12466105448376875,4355,0.6610169491525424
520,10,40,-0.0063214486167988745,topic45,volume gray voxel,0.0063214486167988745,0.019602335705801652,60,0.12466105448376875,4355,0.6779661016949152
526,10,46,-0.0021916575546002555,topic50,fear anxiety threat,0.0021916575546002555,0.019602335705801652,60,0.12466105448376875,4355,0.7796610169491526
529,10,49,-0.0017362328783838512,topic53,food taste body,0.0017362328783838512,0.019602335705801652,60,0.12466105448376875,4355,0.8305084745762712
533,10,53,0.012089444017443978,topic57,memory performance cognitive,0.012089444017443978,0.019602335705801652,60,0.12466105448376875,4355,0.8983050847457628
535,10,55,-0.0001690731423775468,topic59,pain painful stimulation,0.0001690731423775468,0.019602335705801652,60,0.12466105448376875,4355,0.9322033898305084
603,12,3,0.0006500208225386158,topic11,memory events imagery,0.0006500208225386158,0.010756052451781814,60,0.07647660360182654,13233,0.05084745762711865
607,12,7,-0.0012387955550465693,topic15,motor movement movements,0.0012387955550465693,0.010756052451781814,60,0.07647660360182654,13233,0.11864406779661017
616,12,16,0.00018766303004452196,topic23,social empathy moral,0.00018766303004452196,0.010756052451781814,60,0.07647660360182654,13233,0.2711864406779661
617,12,17,-0.0007204993436899539,topic24,stimulation somatosensory tms,0.0007204993436899539,0.010756052451781814,60,0.07647660360182654,13233,0.288135593220339
618,12,18,0.00038639996121939217,topic25,network resting default,0.00038639996121939217,0.010756052451781814,60,0.07647660360182654,13233,0.3050847457627119
629,12,29,0.0021348222014250834,topic35,emotional emotion negative,0.0021348222014250834,0.010756052451781814,60,0.07647660360182654,13233,0.4915254237288136
631,12,31,-0.0004093726041852882,topic37,language speech production,0.0004093726041852882,0.010756052451781814,60,0.07647660360182654,13233,0.5254237288135594
632,12,32,-0.0005921438052484848,topic38,reading word words,0.0005921438052484848,0.010756052451781814,60,0.07647660360182654,13233,0.5423728813559322
639,12,39,0.0003955880686447028,topic44,inhibition control inhibitory,0.0003955880686447028,0.010756052451781814,60,0.07647660360182654,13233,0.6610169491525424
640,12,40,0.00034848104443198276,topic45,volume gray voxel,0.00034848104443198276,0.010756052451781814,60,0.07647660360182654,13233,0.6779661016949152
646,12,46,0.001547719077848903,topic50,fear anxiety threat,0.001547719077848903,0.010756052451781814,60,0.07647660360182654,13233,0.7796610169491526
649,12,49,0.0012439144692430477,topic53,food taste body,0.0012439144692430477,0.010756052451781814,60,0.07647660360182654,13233,0.8305084745762712
653,12,53,3.6487455149089524e-05,topic57,memory performance cognitive,3.6487455149089524e-05,0.010756052451781814,60,0.07647660360182654,13233,0.8983050847457628
655,12,55,0.0006834321036755439,topic59,pain painful stimulation,0.0006834321036755439,0.010756052451781814,60,0.07647660360182654,13233,0.9322033898305084
843,16,3,-0.0007966966575127401,topic11,memory events imagery,0.0007966966575127401,0.025963831903907907,60,0.21945973997967172,966,0.05084745762711865
847,16,7,0.02101741201281236,topic15,motor movement movements,0.02101741201281236,0.025963831903907907,60,0.21945973997967172,966,0.11864406779661017
856,16,16,-0.001697887114808207,topic23,social empathy moral,0.001697887114808207,0.025963831903907907,60,0.21945973997967172,966,0.2711864406779661
857,16,17,0.0025387085994839466,topic24,stimulation somatosensory tms,0.0025387085994839466,0.025963831903907907,60,0.21945973997967172,966,0.288135593220339
858,16,18,-0.0001889125427426676,topic25,network resting default,0.0001889125427426676,0.025963831903907907,60,0.21945973997967172,966,0.3050847457627119
869,16,29,-0.002132689082716331,topic35,emotional emotion negative,0.002132689082716331,0.025963831903907907,60,0.21945973997967172,966,0.4915254237288136
871,16,31,0.0007050643365533819,topic37,language speech production,0.0007050643365533819,0.025963831903907907,60,0.21945973997967172,966,0.5254237288135594
872,16,32,-0.0001685882037477969,topic38,reading word words,0.0001685882037477969,0.025963831903907907,60,0.21945973997967172,966,0.5423728813559322
879,16,39,0.0003994292875621258,topic44,inhibition control inhibitory,0.0003994292875621258,0.025963831903907907,60,0.21945973997967172,966,0.6610169491525424
880,16,40,-0.002245592983661228,topic45,volume gray voxel,0.002245592983661228,0.025963831903907907,60,0.21945973997967172,966,0.6779661016949152
886,16,46,-0.000405314638368766,topic50,fear anxiety threat,0.000405314638368766,0.025963831903907907,60,0.21945973997967172,966,0.7796610169491526
889,16,49,-0.0012677270388143187,topic53,food taste body,0.0012677270388143187,0.025963831903907907,60,0.21945973997967172,966,0.8305084745762712
893,16,53,-3.309658982322015e-05,topic57,memory performance cognitive,3.309658982322015e-05,0.025963831903907907,60,0.21945973997967172,966,0.8983050847457628
895,16,55,0.0015411890066770774,topic59,pain painful stimulation,0.0015411890066770774,0.025963831903907907,60,0.21945973997967172,966,0.9322033898305084
963,18,3,0.00022668807788753497,topic11,memory events imagery,0.00022668807788753497,0.02523098931284248,60,0.059291978985472026,917,0.05084745762711865
967,18,7,-8.23885511833119e-05,topic15,motor movement movements,8.23885511833119e-05,0.02523098931284248,60,0.059291978985472026,917,0.11864406779661017
976,18,16,-8.663533267441356e-05,topic23,social empathy moral,8.663533267441356e-05,0.02523098931284248,60,0.059291978985472026,917,0.2711864406779661
977,18,17,-0.0007748055362321848,topic24,stimulation somatosensory tms,0.0007748055362321848,0.02523098931284248,60,0.059291978985472026,917,0.288135593220339
978,18,18,0.0005216621131540821,topic25,network resting default,0.0005216621131540821,0.02523098931284248,60,0.059291978985472026,917,0.3050847457627119
989,18,29,-0.00036760206627511476,topic35,emotional emotion negative,0.00036760206627511476,0.02523098931284248,60,0.059291978985472026,917,0.4915254237288136
991,18,31,6.177958215519566e-05,topic37,language speech production,6.177958215519566e-05,0.02523098931284248,60,0.059291978985472026,917,0.5254237288135594
992,18,32,-0.0003148283870643739,topic38,reading word words,0.0003148283870643739,0.02523098931284248,60,0.059291978985472026,917,0.5423728813559322
999,18,39,0.0014665340816340001,topic44,inhibition control inhibitory,0.0014665340816340001,0.02523098931284248,60,0.059291978985472026,917,0.6610169491525424
1000,18,40,-0.0010704585155374533,topic45,volume gray voxel,0.0010704585155374533,0.02523098931284248,60,0.059291978985472026,917,0.6779661016949152
1006,18,46,0.00015681702634118234,topic50,fear anxiety threat,0.00015681702634118234,0.02523098931284248,60,0.059291978985472026,917,0.7796610169491526
1009,18,49,-0.00027720929258437843,topic53,food taste body,0.00027720929258437843,0.02523098931284248,60,0.059291978985472026,917,0.8305084745762712
1013,18,53,0.002325806250454396,topic57,memory performance cognitive,0.002325806250454396,0.02523098931284248,60,0.059291978985472026,917,0.8983050847457628
1015,18,55,0.0022901483294662734,topic59,pain painful stimulation,0.0022901483294662734,0.02523098931284248,60,0.059291978985472026,917,0.9322033898305084
